[INFO] Started
[INFO] approx. FPS: 5.95
[INFO] len of test: 465
[INFO] elapsed time: 78.09
[INFO] inference time: 34.616520
[INFO] inference count 394
         298387 function calls (294701 primitive calls) in 83.171 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      395   39.053    0.099   39.053    0.099 {method 'forward' of 'cv2.dnn_Net' objects}
      465   17.215    0.037   18.028    0.039 utils.py:127(get_face_points)
      465   15.252    0.033   15.252    0.033 {imread}
        1    3.047    3.047    4.074    4.074 utils.py:121(get_detector_and_predictor)
      859    2.903    0.003    2.903    0.003 {flip}
     1720    1.232    0.001    1.232    0.001 {resize}
        1    1.026    1.026    1.026    1.026 {built-in method dlib.get_frontal_face_detector}
      465    0.591    0.001    0.609    0.001 helpers.py:44(shape_to_np)
        1    0.261    0.261   82.362   82.362 bench.py:16(main)
       45    0.210    0.005    0.216    0.005 {built-in method _imp.create_dynamic}
        1    0.182    0.182    0.182    0.182 {readNetFromTensorflow}
     1255    0.156    0.000    0.156    0.000 {cvtColor}
      395    0.111    0.000    0.111    0.000 {blobFromImages}
      395    0.105    0.000    0.194    0.000 utils.py:200(postprocessing)
     4366    0.101    0.000    0.200    0.000 linalg.py:2293(norm)
      788    0.088    0.000    0.536    0.001 utils.py:26(get_coords)
     5530    0.081    0.000    0.081    0.000 {minMaxLoc}
      266    0.079    0.000    0.079    0.000 {built-in method marshal.loads}
    25515    0.074    0.000    0.074    0.000 {built-in method numpy.array}
     1576    0.068    0.000    0.068    0.000 utils.py:65(rotate)
      788    0.053    0.000    0.159    0.000 utils.py:49(get_angle)
        1    0.045    0.045   82.407   82.407 core.py:518(invoke)
      790    0.036    0.000    0.036    0.000 {equalizeHist}
     5154    0.035    0.000    0.035    0.000 {built-in method numpy.dot}
     2046    0.034    0.000    0.034    0.000 {built-in method numpy.zeros}
      395    0.034    0.000    0.034    0.000 {method 'setInput' of 'cv2.dnn_Net' objects}
     5580    0.033    0.000    0.112    0.000 distance.py:332(_validate_vector)
     5580    0.031    0.000    0.055    0.000 shape_base.py:25(atleast_1d)
     2790    0.029    0.000    0.301    0.000 distance.py:460(minkowski)
      394    0.029    0.000    0.565    0.001 utils.py:80(check_focus)
      788    0.029    0.000    0.082    0.000 _methods.py:58(_mean)
     5155    0.029    0.000    0.029    0.000 {method 'astype' of 'numpy.ndarray' objects}
      788    0.028    0.000    0.028    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      788    0.026    0.000    0.037    0.000 utils.py:27(line_intersection)
  572/566    0.023    0.000    0.046    0.000 {built-in method builtins.__build_class__}
      711    0.021    0.000    0.084    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    12736    0.020    0.000    0.040    0.000 numeric.py:469(asarray)
     1420    0.019    0.000    0.019    0.000 {built-in method posix.stat}
     4366    0.019    0.000    0.019    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      394    0.018    0.000    0.057    0.000 utils.py:226(crop_eyes)
      266    0.017    0.000    0.017    0.000 {method 'read' of '_io.FileIO' objects}
      395    0.017    0.000    0.106    0.000 utils.py:176(preprocessing)
      465    0.017    0.000    0.017    0.000 utils.py:218(cut_img_to_square)
     2790    0.017    0.000    0.160    0.000 misc.py:19(norm)
      788    0.017    0.000    0.058    0.000 shape_base.py:352(stack)
      930    0.016    0.000    0.325    0.000 utils.py:18(get_eye_aspect_ratio)
      788    0.016    0.000    0.097    0.000 fromnumeric.py:3014(mean)
    45/40    0.016    0.000    0.024    0.001 {built-in method _imp.exec_dynamic}
     8732    0.015    0.000    0.039    0.000 numeric.py:541(asanyarray)
     1947    0.014    0.000    0.014    0.000 {built-in method builtins.min}
    11577    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
10346/10179    0.014    0.000    0.014    0.000 {built-in method builtins.len}
        3    0.014    0.005    0.014    0.005 {method 'write' of '_io.TextIOWrapper' objects}
     3675    0.012    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      788    0.012    0.000    0.012    0.000 {built-in method numpy.concatenate}
     6330    0.012    0.000    0.012    0.000 {built-in method builtins.hasattr}
     3675    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     3940    0.010    0.000    0.010    0.000 utils.py:31(det)
     2790    0.010    0.000    0.019    0.000 function_base.py:434(asarray_chkfinite)
      266    0.010    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     1596    0.009    0.000    0.009    0.000 {built-in method builtins.max}
     8939    0.009    0.000    0.009    0.000 {built-in method builtins.issubclass}
     4366    0.008    0.000    0.012    0.000 linalg.py:121(isComplexType)
     2790    0.008    0.000    0.309    0.000 distance.py:584(euclidean)
     9987    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
      395    0.008    0.000   39.511    0.100 utils.py:170(predict_eye)
      335    0.007    0.000    0.113    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      266    0.007    0.000    0.138    0.001 <frozen importlib._bootstrap_external>:793(get_code)
    98/47    0.007    0.000    0.020    0.000 sre_parse.py:475(_parse)
       18    0.007    0.000    0.017    0.001 enum.py:135(__new__)
     3246    0.006    0.000    0.007    0.000 {built-in method builtins.getattr}
     5580    0.006    0.000    0.006    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
 1376/542    0.006    0.000    0.310    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1107    0.006    0.000    0.011    0.000 Events.py:44(reset_event)
      532    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      395    0.006    0.000   39.204    0.099 utils.py:163(predict)
      788    0.006    0.000    0.008    0.000 _methods.py:48(_count_reduce_items)
    338/7    0.006    0.000    0.762    0.109 <frozen importlib._bootstrap>:978(_find_and_load)
      316    0.006    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     4476    0.006    0.000    0.006    0.000 {method 'join' of 'str' objects}
      635    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     7886    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
    297/1    0.006    0.000   83.171   83.171 {built-in method builtins.exec}
      330    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    330/8    0.005    0.000    0.756    0.094 <frozen importlib._bootstrap>:663(_load_unlocked)
     3930    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1693    0.005    0.000    0.007    0.000 enum.py:610(__hash__)
      635    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:78(acquire)
      465    0.005    0.000    0.330    0.001 utils.py:100(check_eyes)
      788    0.005    0.000    0.012    0.000 shape_base.py:410(<listcomp>)
       25    0.004    0.000    0.010    0.000 __init__.py:316(namedtuple)
      788    0.004    0.000    0.004    0.000 shape_base.py:422(<listcomp>)
      635    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
     1155    0.004    0.000    0.004    0.000 {built-in method time.time}
    338/7    0.004    0.000    0.762    0.109 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     1324    0.004    0.000    0.009    0.000 Events.py:40(is_event)
      217    0.004    0.000    0.008    0.000 Events.py:48(handle)
   157/44    0.004    0.000    0.012    0.000 sre_compile.py:71(_compile)
       78    0.004    0.000    0.005    0.000 sre_compile.py:276(_optimize_charset)
      788    0.004    0.000    0.004    0.000 shape_base.py:414(<setcomp>)
     2907    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
     3447    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
      311    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      788    0.003    0.000    0.007    0.000 shape_base.py:220(_warn_for_nonsequence)
     1419    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      469    0.003    0.000    0.005    0.000 posixpath.py:75(join)
      335    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x3cc514}
     1470    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
      330    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:318(__exit__)
       32    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
      287    0.003    0.000    0.006    0.000 enum.py:70(__setitem__)
    266/7    0.003    0.000    0.662    0.095 <frozen importlib._bootstrap_external>:722(exec_module)
      266    0.003    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      465    0.003    0.000    0.003    0.000 utils.py:150(get_eyes_points)
       19    0.002    0.000    0.002    0.000 {built-in method _imp.create_builtin}
       18    0.002    0.000    0.004    0.000 enum.py:177(<setcomp>)
  330/327    0.002    0.000    0.247    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
      277    0.002    0.000    0.009    0.000 function_base.py:431(add_newdoc)
       13    0.002    0.000    0.009    0.001 enum.py:654(<listcomp>)
      845    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.002    0.002    0.005    0.005 polynomial.py:57(<module>)
      788    0.002    0.000    0.004    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
      266    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      360    0.002    0.000    0.003    0.000 enum.py:376(__setattr__)
     1186    0.002    0.000    0.004    0.000 sre_parse.py:254(get)
     1693    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
      790    0.002    0.000    0.038    0.000 utils.py:179(normalize)
      532    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      946    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
      354    0.002    0.000    0.003    0.000 {built-in method builtins.any}
     1939    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
      311    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      780    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
      337    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
      311    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      967    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:859(__exit__)
      967    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:855(__enter__)
      788    0.002    0.000    0.002    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1939    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
   351/33    0.002    0.000    0.398    0.012 {built-in method builtins.__import__}
      577    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:403(cached)
      798    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      337    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      442    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      186    0.002    0.000    0.043    0.000 re.py:271(_compile)
   184/73    0.002    0.000    0.002    0.000 sre_parse.py:174(getwidth)
      297    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      465    0.001    0.000    0.001    0.000 fps.py:21(update)
      466    0.001    0.000    0.002    0.000 glob.py:114(_iterdir)
      698    0.001    0.000    0.003    0.000 {built-in method builtins.setattr}
      338    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1002    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
      831    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        8    0.001    0.000    0.201    0.025 __init__.py:1(<module>)
      266    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     1321    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      316    0.001    0.000    0.098    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     1286    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.001    0.001    0.004    0.004 fnmatch.py:48(filter)
      266    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
    466/9    0.001    0.000    0.754    0.084 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1320    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1531    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
      320    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      256    0.001    0.000    0.001    0.000 types.py:164(__get__)
      798    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      596    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      466    0.001    0.000    0.012    0.000 glob.py:39(_iglob)
      943    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
    84/44    0.001    0.000    0.021    0.000 sre_parse.py:417(_parse_sub)
      410    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      338    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
       53    0.001    0.000    0.002    0.000 core.py:892(__init__)
      266    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      335    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
       44    0.001    0.000    0.040    0.001 sre_compile.py:759(compile)
      316    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      266    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
       44    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
      679    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      287    0.001    0.000    0.001    0.000 enum.py:26(_is_dunder)
      363    0.001    0.000    0.001    0.000 socket.py:76(<lambda>)
        1    0.001    0.001    0.009    0.009 core.py:21(<module>)
       32    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      330    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      364    0.001    0.000    0.001    0.000 socket.py:81(<lambda>)
      466    0.001    0.000    0.001    0.000 glob.py:82(<genexpr>)
      365    0.001    0.000    0.001    0.000 socket.py:86(<lambda>)
      366    0.001    0.000    0.001    0.000 socket.py:91(<lambda>)
      239    0.001    0.000    0.001    0.000 enum.py:18(_is_descriptor)
      474    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
      287    0.001    0.000    0.001    0.000 enum.py:34(_is_sunder)
      364    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      266    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      316    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      330    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
       39    0.001    0.000    0.001    0.000 _inspect.py:142(formatargspec)
      338    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
       71    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
       13    0.001    0.000    0.017    0.001 enum.py:389(_create_)
        1    0.001    0.001    0.033    0.033 numeric.py:1(<module>)
      711    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      455    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
      316    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       44    0.001    0.000    0.022    0.001 sre_parse.py:919(parse)
       45    0.001    0.000    0.217    0.005 <frozen importlib._bootstrap_external>:1040(create_module)
      172    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       32    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      318    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       78    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
       32    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      266    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      335    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:719(find_spec)
      238    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
       89    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      466    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
        1    0.000    0.000    0.003    0.003 getlimits.py:96(_register_known_types)
      116    0.000    0.000    0.019    0.000 enum.py:284(__call__)
        6    0.000    0.000    0.002    0.000 getlimits.py:37(__init__)
      286    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       54    0.000    0.000    0.001    0.000 sre_parse.py:408(_uniq)
      360    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       28    0.000    0.000    0.001    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.006    0.006 tokenize.py:21(<module>)
        1    0.000    0.000    0.017    0.017 __init__.py:635(<module>)
        2    0.000    0.000    0.005    0.003 function_base.py:1(<module>)
        1    0.000    0.000    0.308    0.308 __init__.py:106(<module>)
        1    0.000    0.000    0.010    0.010 _add_newdocs.py:10(<module>)
       44    0.000    0.000    0.001    0.000 enum.py:836(__and__)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      233    0.000    0.000    0.000    0.000 enum.py:628(value)
       13    0.000    0.000    0.001    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.004    0.004 lapack.py:608(<module>)
       54    0.000    0.000    0.001    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
       82    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.012    0.012 glob.py:9(glob)
        1    0.000    0.000    0.007    0.007 numerictypes.py:81(<module>)
    45/40    0.000    0.000    0.024    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.001    0.001 __init__.py:259(_reset_cache)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
      165    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.043    0.043 __init__.py:189(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
      164    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
      330    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
      124    0.000    0.000    0.003    0.000 re.py:170(match)
    51/41    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.006    0.006 glob.py:79(_glob1)
        9    0.000    0.000    0.001    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.001    0.001 __init__.py:735(<listcomp>)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.012    0.012 __init__.py:57(<module>)
       44    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       49    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       44    0.000    0.000    0.016    0.000 sre_compile.py:598(_code)
       16    0.000    0.000    0.003    0.000 _version.py:55(__init__)
       22    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.017    0.017 socket.py:47(<module>)
       57    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       13    0.000    0.000    0.028    0.002 enum.py:633(_convert)
        1    0.000    0.000    0.001    0.001 defchararray.py:17(<module>)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.036    0.036 multiarray.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.067    0.067 distance.py:72(<module>)
       32    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
       18    0.000    0.000    0.001    0.000 enum.py:474(_find_new_)
        2    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
      148    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       22    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
      103    0.000    0.000    0.001    0.000 enum.py:526(__new__)
       26    0.000    0.000    0.002    0.000 core.py:6572(getdoc)
      350    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      390    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       18    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.013    0.013 random.py:38(<module>)
      304    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 ctypeslib.py:378(<dictcomp>)
       49    0.000    0.000    0.001    0.000 enum.py:442(_get_mixins_)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:24(<module>)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      256    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.009    0.009 inspect.py:27(<module>)
       44    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       59    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 quoprimime.py:27(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       88    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.016    0.016 ssl.py:91(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.087    0.087 request.py:68(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       44    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       10    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.003    0.003 blas.py:202(<module>)
        3    0.000    0.000    0.221    0.074 utils.py:1(<module>)
        1    0.000    0.000    0.018    0.018 __init__.py:41(<module>)
        1    0.000    0.000    0.006    0.006 linalg.py:10(<module>)
       30    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       44    0.000    0.000    0.002    0.000 core.py:146(get_object_signature)
       29    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.044    0.044 __init__.py:219(<module>)
      239    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.018    0.018 utils.py:4(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:181(<listcomp>)
       44    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
